word,polarity
죄�??�,-2
죄인?�을 반성?�고,1
"죄인??,-2
죄인??머리�?",-2
"죄인??,-2
죄이거나 ?�?�어""",-1
죄이거나,-1
"죄의??,-2
죄의 ?�갚?�으�?",-2
"죄에 빠�?�?,-2
죄에""",-2
죄업 망상,-2
죄업,-2
죄어치다,-1
죄어??몰아치다,-1
"죄어??,-1
죄어?�다""",-1
"죄어?�거??,-1
죄어 ?�그?�들??",-1
"죄악?�라�??�끼??,-2
죄악?�라�?",-2
죄악???�는,-2
"죄악??,-2
죄악??지??",-2
"죄악??,-2
죄악?�로 ?�겨지??",-2
"죄악?�로 보거??,-2
죄악?�로 가??�?",-2
"죄악?�로 가??,-2
죄악?�로""",-2
"죄악??�?,-2
죄악??",-2
"죄악?�하??,-2
죄악?�되??",-2
"죄악??,-2
죄악?�레""",-2
"죄악?�럽??,-2
죄악??",-2
"죄악??,-2
죄악만을 ?�긴 ?�정""",-2
죄악만을 ?�긴,-2
죄악만을,-2
"죄악관?�하??,-2
죄악관??",-2
"죄악�?,-2
죄악 망상""",-2
죄스?�다,-2
"죄스?�울 ?�도�?,-2
죄스?�울""",-2
죄수,-2
"죄송??,-1
죄송?�니??",-2
죄송?�다,-2
죄범,-2
"죄�? 짓거??,-2
죄�? 지?�""",-2
"죄�? 지??,-2
죄�? 주던""",-2
"죄�? ?�지�?,-2
죄�? ?�지르다""",-2
"죄�? ?�리??,-2
죄�? ?�시""",-1
죄�? 고백?�고,1
죄�?,-2
"죄과???�못??,-2
죄�? ?�는""",-2
"죄�? ?�음??,1
죄�? ??",-2
죄�?,-2
�??�는,-2
"�?,-2
좌�?""",-1
좌절?�다,-2
좌절,-2
좌욕,-2
좌빨,-1
좋�? ?��?,-2
"좋�? ?�아??,-2
좋�? ?�다""",-2
좋�? ?�게,-2
"좋�? ?�거??,-2
좋�? ?�니??",-2
좋�? ?�니?�다,-2
좋�? ?�니?�게,-2
"좋�? ?�니?�거??,-2
좋�? 못한 ?�황??",-2
좋�? 못한,-2
"좋�? 못하??,-2
좋음???�르??",2
"좋음??,2
좋음""",2
"좋을 ?�도�?,2
좋을 ?�도?�서""",2
좋을,2
"좋�??�하기운??,2
좋�?가봉�?""",1
"좋�? ?�금??,2
좋�? ?�기가""",2
"좋�? ?�채�?,2
좋�? ?�채""",2
좋�? ?�성,2
"좋�? ?�이??,2
좋�? ?�이""",2
좋�? ?�을,2
"좋�? ??,2
좋�? ?�식??",2
좋�? ?�식,2
좋�? ?�전,2
"좋�? ?�수�?,2
좋�? ?�수""",2
좋�? ?�을,2
좋�? ?�절,2
"좋�? ?�과�?,2
좋�? ?�탄??",2
"좋�? ?�각??,2
좋�? ?�태�?",2
좋�? ?�과,2
좋�? ?�람,2
좋�? 복장,2
"좋�? 반응??,2
좋�? �?",2
좋�? 말�?,2
좋�? ?��?,2
좋�? ?�책을,2
좋�? ?�책과,2
"좋�? ?�낌??,2
좋�? ?�낌""",2
좋�? ?�새?�,2
"좋�? ?�용??,2
좋�? 길로""",2
"좋�? 기회�?,2
좋�? 기회??",2
좋�? 과보,2
좋�? 곳을,2
"좋�? �?,2
좋�? 경치�?",2
좋�? 경치,2
"좋�? 결과??,2
좋�?""",2
"좋으�?,2
좋아??",2
"좋아??,2
좋아?�여 ?�착??",2
좋아?�여,2
좋아?�다,2
"좋아?�는 마음??,2
좋아?�는 마음""",2
"좋아?�는 ?�??,2
좋아?�는 기운""",2
"좋아?�는 �?,2
좋아?�는""",2
좋아?�고,2
"좋아?�거??즐기??,2
좋아?�거??",2
"좋아지??,2
좋아지?�다""",2
좋아???�스?�운,2
"좋아??,2
좋아 보이거나""",2
좋아,2
좋도�?주선?�다,2
좋도�?주선?�는,2
좋다�??�단?�여,2
"좋다�?,2
좋다""",2
좋고 ?��?,2
좋고 굉장?�게,2
좋고,2
좋게 ?�다,2
좋게 ?��??�여,2
"좋게 ?�져??,2
좋게 ?�스?�다""",2
좋게 ?�스?�운,2
좋게 ?��?,2
"좋게 ?�기??,2
좋게 ?�기??",2
좋게 ?�각?�여,2
"좋게 발전??,2
좋게 만들?��???",2
"좋게 만들??,2
좋게 ?�다""",2
"좋게 ?�아가??,2
좋게 ?�서??",2
좋게 꼴로,2
"좋게 고치??,2
좋게 고치�?",2
좋게,2
좋거???��??�다,2
"좋거???�름?�다�?,2
좋거??",2
좇다,0
좆심,-1
좆다,-1
"좆같??,-2
좆같??",-2
종횡무진,0
종이 ?�다,-1
종알종알 군소리�?,-1
종알거리거나,-1
종말,-1
종기가 ?�는,-1
종기가,-1
좁�? ?�견?�로,-1
"좁고 ?�졸??,-2
좀???�긴""",-1
"좀?�럽??,-2
좀?�럽�?비굴?�게""",-2
좀?�럽�?까다�?��,-2
"좀?�럽�?,-2
좀?�럽�??�잣말로""",-2
좀?�럽�??�다,-2
좀?�럽�?충동질을,-2
좀?�럽�?짖궂?�,-2
좀?�럽�?짓궃?�,-2
"좀?�럽�?지껄이??,-2
좀?�럽�??�꾸""",-2
"좀?�럽�??�직이??,-2
좀?�럽�??�직이??",-2
좀?�럽�??�긴,-2
좀?�럽�?부?�을,-1
좀?�럽�?못된,-1
"좀?�럽�?말하??,-2
좀?�럽�??�치�?",-2
"좀?�럽�?꾸물거리??,-2
좀?�럽�?꼬물거리??",-2
좀?�럽�?굴다,-2
좀?�럽�?구는,-2
좀?�럽�?계속,-2
"좀?�럽�?,-2
좀?�러??",-2
좀?�둑,-1
"좀 천하??,-2
좀 천박?�게""",-2
좀 ?�색?�고,-1
"좀 ?��?깝거??,-1
좀 ?�기�?",-1
"좀 불평?�럽�?,-2
좀 부?�럽�?",1
좀 볼품?�이,-2
좀 보드?�고,1
"좀 막히??,-1
좀 막히??",-1
좀 ?�뚝?�고,-1
"좀 ?�답?�거??,-1
좀 괴이쩍게""",-1
"좀 고까?�하??,-2
좀 거친""",-1
졸임,-1
졸이??마음,-1
졸아?�고,-1
졸도,-2
"존중??만하??,2
존중?�다""",1
존중,1
존잘,2
존예,2
존속?�다,0
존못,-2
존멸?�다,-1
존멸,-1
존망,-1
"존�?�?,2
존�????�과""",2
"존�????�람?�라??,2
존�???",2
존�??�고,2
존경??만한,2
존경?�다,1
존경?�는 ?�람,2
존경?�는 마음?�로,2
존경?�는,2
존경???�을,2
"존경??,2
존경?�럽거나 ?�랑?�러??",2
존경?�럽거나,2
존경받다,2
"존경받는 �?,2
존경받는""",2
존경,1
"족치????,-2
족치??",-2
조화?�키�?창조?�는,2
"조화?�키�?,2
조화�??�루?�록""",2
"조화�??�루??,2
조화�?",2
조화�?��,2
조화�?�� ?�괄?�인,2
조화�?��,2
조화로�?,2
조화로운,2
"조화???�세�?,2
조화??",2
조화?�어,2
조화,2
"조촐?��? 못하??,-2
조직?�나 기구 ?�위가 무너지거나 ?�들리�? ?�니?�는 ?�태�?",1
조직???�는,-1
조직??괴사가,-1
"조잡??,-1
조잡?�다""",-1
조용???�는,-1
"조용???�낌??,1
조용?�며 찬찬??",1
조용?�며 찬찬?�다,1
조여?�다,-1
"조심??,-1
조심?�다""",-1
조심?�럽지 ?��?,-1
조심?�럽지 ?�니?�고,-1
"조심?�럽지 못하�?,-1
조심?�럽�?",1
조심?�러?�,1
조심?�이 ?�고,-1
조심???�이,-1
"조상???�되�?,-2
조바?�하�??�다""",-1
조바?�하�??�는,-1
"조바?�하�?,-1
조바?�이 ?�서""",-1
조바?�이 ?�다,-1
"조바?�이 ?�거??,-1
조바?�이""",-1
"조바??,-1
조마조마??",-1
조마조마??모양,-1
조마조마???�낌,-1
"조마조마??,-1
조마조마?�여""",-1
조마조마?�다,-1
조마조마?�게 지?�다,-1
조마조마?�게,-1
조리??맞�? ?�니?�는,-2
조리가 ?�고,1
조리 ?�게,1
조리 ?�이,-2
조리 ?�는,-2
조르??모양,-1
조르???��?,-1
"조르??,-1
조르거나""",-1
"조롱????,-2
조롱?�다""",-1
"조롱?�거??,-1
조급?��?�?",-1
조급??마음?�로,-1
"조급??,-1
조급?�여""",-1
조급?�게 볶아치다,-1
조급?�게 볶아치는,-1
조급?�게 구는,-1
조급?�게,-1
"조금???�리�?,-1
조금�??�아??",-1
"조금 ?�없??,-1
조금 ?��??�져??",-1
"조금 ?�하�?,1
조금 ?�근?�게""",1
조금 ?�?�진,-1
"조금 ?�덜거리??,-1
조금 ?�덜거리??",-1
"조금 ?�분하??,-1
조금 치사?�고""",-1
조금 천박?�게,-1
조금 짖궂?�,-1
조금 ?�린,-1
조금 ?�태�?��,-1
조금 ?�직?�고,-1
"조금 ?�악?�럽�?,-1
조금 ?�그?�져""",-1
조금 ?��??�게,-1
조금 ?�치?�이,-1
"조금 ?�짢�?,-2
조금 ?�짢거나""",-2
조금 ?��??�게,-1
조금 ?��??�운,-1
조금 ?�빠르고,-1
"조금 ?�상?�럽�?,-2
조금 ?��?깝게""",-1
조금 ?�둔?�고,-1
"조금 ??,-1
조금 ?�증??",-2
"조금 ?�원?�럽�?,1
조금 ?�들?�다""",-1
"조금 ?�선?�럽??,-1
조금 ?�선?�럽�?",-1
"조금 ?��??�럽�?,-1
조금 ?��???",-2
"조금 ?�레??,1
조금 비뚤?�져""",-1
조금 방해가,-2
"조금 밉살?�럽�?,-2
조금 못마?�하�?",-2
조금 모자?�,-1
"조금 멋없??,-2
조금 멋없�?",-2
"조금 머뭇머뭇?�거??,-1
조금 머뭇거리거나""",-1
"조금 ?�들?�하�?,-1
조금 ?�바?��?�?",-1
"조금 ?�답??,-1
조금 ?�침""",-1
"조금 ?�빠�?,-2
조금 깨끗?�고""",1
"조금 까불�?,-1
조금 까다�?��""",-1
"조금 굼뜨�?,-1
조금 괴롭�?",-2
조금 거추?�스?�게,-2
"조금 거추?�스?�워??,-2
조금 거북?�다""",-2
"조금 거만?�럽�?,-1
조걸?�악?�다""",-2
조건??개선?�고,1
조건???�울리게,1
조건??맞아,1
?�서,-1
?�힘??겨운 ?�에,-1
?�힘??겨운,-1
?�한?�인,-2
"?�한??,-2
?�한?�거??",-1
?�쳐 ?�고,-1
"?�정?�을 차리지 못하�?,-1
?�정?�을 ?�고""",-1
"?�일 ?�하??,2
?�법 ?�쁜""",2
?�멋?��??�직이거나,-1
"?�멋?��??�버?��???,-1
?�멋?��??�아가??",-1
"?�멋?��?,-1
?�맛???��? ?�고""",-1
?�맛???��? ?�니?�고,-1
"?�때???�리??,1
?�때??",1
?��?�??��? ?�니?�다,-1
?��?�??��? ?�니?�는,-2
"?��?�??��? 못하�?,-2
?��?�??�루?��???",1
?��?�??��? ?�아,-2
"?��?�?,1
?�격??맞�? ?�고""",-1
"??분수�??�어버리�?,-1
??마음?��?",-1
"?�확??,1
?�확?�고""",1
?�확?�게,1
"?�해지지 못하�?,-1
?�함???�이""",-1
"?�하??,1
?�치�??�하??",1
?�처 ?�이,-1
?�직?��? 못한,-1
"?�중??,1
?�중??부?�이??",1
"?�중??,1
?�중?�다""",2
?�중?�게,1
?�조�?지?��? ?�니?�다,-1
"?�조�?빼앗�?,-1
?�조가 굳고""",2
"?�정?�당???�도�?,2
?�정?�당??",2
?�정?�당?�다,2
?�이 ?�이,-1
?�이 ?�고,-1
?�이 버성기어,-1
"?�이 맺어�?,1
?�이 맺어지??",1
?�이 많게,1
?�이 ?�어,1
"?�이 ?�텁??,2
?�이 ?�텁�?",2
?�이 ?�칠,1
?�이 깊게,1
?�의�??�한,1
"?�의�?,1
?�의�?��""",1
"?�을 ?�하??,1
?�을 ?�고""",-1
?�열,1
?�연?�게,1
?�신질환,-2
?�신?�으�??�안?�고,1
"?�신?�으�?보탬??,1
?�신??고통??",-2
?�신???�릿?�여,-1
"?�신???�리�?,-1
?�신???�려진다""",-1
"?�신???�려지�?,-1
?�신???�려??",-1
"?�신???�려??,-1
?�신???��??��?�?",-1
?�신???�고,-1
"?�신???�떨?�하??,-1
?�신???��??�도�?",-1
?�신???��??�다,-1
?�신???��??�게,-1
?�신???�리벙벙?�여,-1
?�신???�찔?�여,-1
?�신???�득?�고,-1
"?�신??멍하�?,-1
?�신??멀쩡하??",1
"?�신???�간 것처??,-1
?�신???��?거나""",-1
?�신??까무?�질,-1
?�신???�상?�나,-1
"?�신??차리지 못하�?,-2
?�신???�을""",-1
"?�신???�는??,-2
?�신???�는""",-1
?�신???�고,-2
?�신???��??�게,-1
"?�신??�?차리�?,-2
?�신?�이""",-1
?�신?�다,-1
?�신�??�자,-1
"?�신�?,-2
?�신 질환""",-2
?�신 분열병과,-1
"?�신 분열�?,-2
?�성?�나 ?�의가""",1
?�성?�나 ?�력,1
?�성?�나,1
"?�성??미치??,1
?�성??",1
?�성???�인,1
?�성???�함,1
"?�성???�하??,1
?�성???��??�다""",1
?�성??기울?�다,1
?�성??겸손?�게,1
"?�성??,1
?�성?�로""",2
"?�성?�레 ?�?�거??,1
?�성?�레""",1
"?�성?�럽??,1
?�성�?",1
"?�상??벗어??,-1
?�상""",1
"?�분???�텁??,1
?�분???�텁�?",1
?�분???�서,1
"?�분??,1
?��???",1
"?��??��? 못하�?,-1
?��??�고 미세??",1
?��??�고,1
?�돈?�다,1
?�돈???��? ?�니?�여,-2
?�돈?��? ?�니?�여,-2
"?�돈?�어 ?�원?�럽�?,1
?�돈?�어 말끔?�다""",1
?�돈?�어 말끔?�게,1
?�돈?�어,1
?�도???�침,-1
?�도가 지?�친,-1
"?�도가 지?�쳐??,-1
?�도가 ?�하�?",-1
?�도가 ?�하거나,-1
?�도가 ?�다,1
?�당???�리,1
"?�당??�?,1
?�당??",1
?�당?��? ?��?,-2
?�당?��? 못한,-2
?�당?�게,1
?�답지 ?�고,-2
"?�답??,2
?�답�??�하�?",2
?�답�??�근?�게,2
?�답�?귀?�게,2
"?�답�?,2
?�답�??�러가??",2
"?�답�?지?��?,2
?�답�?지?�귀??",2
?�답�?지?�는,2
?�답�?주고받다,2
?�답�??�꾸,2
?�답�??�야기하거나,2
"?�답�??�르??,2
?�답�??�르거나""",1
?�답�??�다,2
?�답�??�는,2
?�답�??�는,2
"?�답�?,2
?�다???�야�?",2
?�다??맛이 ?�고,-2
"?�다??,2
?�기가 ?�이""",-1
"?�교??,1
?�교?�고 ?�름?�다""",2
?�교?�고,1
"?�겹??,2
?�겹�?고분고분?�다""",2
?�겹�?고분고분?�게,2
"?�겹�?,2
?�결??",1
"??,1
?��???",1
?��??�다,1
?�점 긴장?�다,-1
?�잖지 ?�다,-1
?�잖지 ?�니?�여,-2
?�잖지 ?�니?�게,-2
?�잖지 못한,-1
"?�잖지 못하�?,-2
?�잖지 못하�?",-1
?�잖지 못하거나,-1
?�잖???�니?�게,-2
"?�잖??,2
?�잖?� ?�람""",2
?�잖?�,2
"?�잖??,2
?�잖�??�숙?�게""",2
"?�잖�?,2
?�잖�?",2
?��?,2
?�다,1
?�고 건강?�여,1
?�고,1
?�친,2
?�절매다,-1
?�실?�다,0
?�실?�게,0
?�박?�다,-1
?�면??걷다,-1
?�면??걷는,-1
"?�면??,-1
?�며 걷다""",-1
?�며 걷는,-1
?�며,-1
?�망?�다,-2
"?�망?�이??,-2
?�망?�로""",-2
?�망??빠져,-2
"?�망??,-2
?�망?�럽??",-2
?�망,-2
"?�도�?,-2
?�다""",-1
?�규?�다,-2
"?�거??,-1
?�개가 굳�?""",1
?��? ?�는,-1
?��? 모르거나,-1
?�전긍긍?�다,-2
?�전긍긍,-2
"?�염�?,-1
?�염?�는 �?",-2
?�성,1
?��? 게워,-1
"?�문??지??,1
?�문가""",1
?�확??견해,1
"?�확??,1
?�합?�도�?만들?��???",1
"?�합?�도�?,1
?�합?�다""",1
"?�절??,2
?�절????",1
"?�절??,2
?�절?�게 처리?�는""",1
"?�절?�게 ?�어??,1
?�절?�게""",1
?�절�??�니?�다,-2
?�적?�다,-1
"?�의 ?�잡??,-1
?�용?�기???�려??",-1
?�수�?미워?�다,-2
?��??�으�??�?�다,-2
"?��??�으�?,-2
?�당??좋아?�는""",1
"?�당??,1
?�당?��? ?�니?�게""",-1
?�당?�다,1
"?�당?�게 맞추??,1
?�당?�게""",1
?�극?�인 마음,1
?�극?�인,1
"?�극?�이??,1
?�극?�으�??��?가""",1
"?�극?�으�?,1
?�극 찾아??",1
?�극,1
?�?�시?�다,-1
"?�?�되??,-1
?�?�질""",-1
?�질러�?범죄,-2
"?�지�?죄과??,-1
?�지�??�못??",-1
"?�지�???,-1
?�지�?",-1
"?�주하??,-2
?�주하??말을""",-2
"?�주하??�?,-2
?�주하??",-2
"?�주의 ?�으�?,-2
?�주의""",-2
"?��?,-2
?�?�로 무너�?",-1
"?�버리??,-2
?�릿한 ?�낌""",-1
?�릿한,-1
?��???��,-1
"?��???��??,-1
?��??�낌??",-1
?��??�낌,-1
"?��?,-1
?�리다""",-1
?�리고,-1
?�리거???�픈,-1
"?�리거??,-1
?�?�하??",1
?�??모양,-1
"?�??,-1
?�급한""",-2
"?�급하??,-1
?��?",-1
"?�뚝?�??,-1
?�해?� ?�림병을""",-2
?�해?�,-2
?�해�??��?,-2
"?�해�??�멸?�키??,1
?�치?�다""",1
?�치가 ?�다,2
?�치가 ?�고,1
?�치 ?�고,1
?�치,1
"?�촉?�여 몰아?�??,-1
?�촉?�여""",-1
?�촉?�다,-1
?�질???�어?�고,2
?�주?� 지?��?,1
"?�주�?가�?,1
?�주�?",1
?�주가 ?�고,1
"?�주가 무디??,-1
?�주가 ?�어??",2
"?�주가 ?�어??,2
?�주가 ?�어?�다""",2
?�주가 ?�어?�고,2
?�주,1
?�앙?�나,-2
"?�앙??,-2
?�앙""",-2
?�수 ?�게,-2
?�산???�넉?�다,1
?�산 범죄,-1
"?�발?�거??,-1
?�밌??",2
?��??�다,2
?��??�는 ?�을,2
?��??�는 말을,2
?��??�는 �?��,2
?��??�는,2
?��??�게,2
?��??�다,-1
?��?�?붙여,1
?��?가 ?�어,2
?��?가 ?�다,-1
?��?가 ?�게,-1
?��?가,1
?��?,2
"?�물???�넉?�거??,1
?�물???�하??",-1
"?�물???�내??,-1
?�물??가로채??",-1
"?�물???�색??,-2
?�능?�라???�으�?",1
"?�능?�라??,1
?�능???�고""",1
?�능??겸손?�게,1
"?�능??가�?,1
?�능??",1
?�능,1
"?�난???�르??,-1
?�난??",-1
?�난,-2
"?�학�?,1
?�하??",2
?�점?�다,2
"?�점??취하??,1
?�점???�정?�거??",1
"?�점??,2
?�점""",2
"?�엄????,1
?�엄??",2
"?�애??,-2
?�애물을 ?�치??",1
?�애물을,-2
?�애�?받아,-2
"?�애�?받거??,-2
?�애�?만나""",-2
"?�애�?,-2
?�애�?",-2
?�애가 ?�어,-2
"?�애가 ?�르�?,-2
?�애가""",-2
?�애,-2
"?�난???�하�?,-1
?�난?�럽�?",-1
?�난?�아 ?�는,-1
?�난?�아,-1
"?��? 못하??,-1
?��? 못하???�태�?",-1
"?��? 못하�?,-1
?�아 ??��??",-1
?�스?�다,-2
?�스?�게 굴다,-2
?�스?�게,-2
"?�스?�운 ?�낌??,-2
?�스?�운""",-2
?�되�??�스?�다,-2
"?�되�?,-2
?�놈""",-2
"?�념???�애�?,1
?�해 ?��? 못하??",-2
?�해 ?�는,2
"?�해 ?��???,2
?�해""",2
?�한 ?�을,2
?�한,2
"?�하지 못하??,-2
?�하지 못하??",-2
"?�하??,2
?�하???�력??",2
?�하??것이,2
"?�하??,2
?�아지�?",-1
"?�생�?,1
?�생기다""",2
"?�생�?보기??,2
?�생�?",2
"?�빠�?,1
?�못??",-2
?�못?�여,-2
?�못?�면 꼴로,-2
?�못?�다가??꼴로,-2
?�못?�다,-2
"?�못?�거??,-2
?�못?�나 결함??",-2
?�못?�나,-2
?�못???�겨?�게,-2
"?�못??,-2
?�못??지?�받거나""",-2
"?�못???�지�?,-2
?�못???�정?�고""",1
"?�못???�서??,1
?�못???�우치고""",1
"?�못??꾸짖??,-2
?�못??꾸짖??",-2
?�못??꾸짖거나,-2
"?�못??깨치�?,0
?�못??고쳐""",1
"?�못??,-2
?�못???�?�여""",-2
"?�못??,-2
?�못???�물??",-2
?�못???�이,-1
?�못???�탐,-2
?�못???�?�을,-2
?�못??견해,-2
?�못??것이 ?�이,1
?�못??것을,-2
"?�못??,-2
?�못?��? ?�니?�도�?",2
?�못?�었???�도,-2
"?�못?�었??,-2
?�못?�었거나""",-2
?�못?�어,-2
?�못?�는 것을,-2
?�못?�는,-2
?�못?�기�?바라면서,-2
"?�못 ?�단?�거??,-2
?�못 ?�서""",-2
?�못 ?�각?�다,-2
"?�못 기입??,-1
?�못""",-2
"?�먹??,2
?�망?�럽�?",-1
?�됨,2
"?�될 가?�성??,2
?�될""",2
?�된 ?�품,2
?�된 것을,2
?�된,2
?�되지 ?�니?�고,-1
?�되지 못하?�록,-1
"?�되??가??,2
?�되??가??",2
"?�되??가�?,2
?�되??",2
"?�되??,2
?�되�?",2
"?�난 체하??,-1
?�난 체하�?",-1
"?�난 체하??,-1
?�난 체하??",-1
"?�난 체하�?,-1
?�난 체하거나""",-1
"?�난 �?,-1
???�낼""",2
"???�리??,2
??처리?�다""",2
??처리?�다,2
??짓는,2
??진행?�어,2
??진행?�다,2
"??지�?,2
??지?�거??",2
??조화?�어,2
???�돈?�어,2
"???�라�?,2
???�는""",2
???�다,2
"???�거??,2
???�끌??",2
"???�물??,2
???�문""",2
"???�울�?,2
???�울리어""",2
???�울리다,2
???�울리는,2
"???�울??,2
???�아??",2
???�아,2
???�다,2
"???�될�?,-1
???�는""",2
???��?,1
"???�우??,1
???�핌""",2
???�려,2
"???��???,2
??보살??",2
??받아,2
??못하거나,-2
"??몰라??,-1
??모르거나""",-1
"??먹음?�로??,2
??먹다""",2
"??먹거??마시??,2
??먹거??",2
???�벌리다,-1
???�다,2
"???�?�하??,2
???�?�하??",2
"???�투??,-2
???�투??",-2
"???�스�?,2
???�스리는""",2
"???�스??,2
???�듬?�져""",2
??간직?�여,2
"??가?�듬??,2
??",1
"?�달�?,-2
?�인???�벌??",-2
"?�인???�람??,-2
?�인??모양""",-2
"?�인??,-2
?�인?�다""",-2
"?�소리�? ?�거??,-1
?�소리�?""",-1
"?�소리나 ?�념??,-1
?�소리나""",-1
"?�소�?,-1
?��??�러?�""",-1
"?�뜩 벼르??,-1
?��?�?",-1
?�품???�랑받고,1
?�붕,-1
?�고 귀?�운,2
?�해?�다,-1
?�해,-2
?�포?�다,-1
?�포?�기?�다,-1
?�포?�기,-1
?�폐?�다,-2
?�책?�다,-1
?�책,-1
?�질??겸손?�게,1
?�질구레??것까지,-1
"?�질구레??,-1
?�질""",1
?��??�질,-1
?��??��??�록 꼴로,-1
?��??��??�록,-1
"?��??��?�?,1
?��? 못하??",-1
?�증???�며,-1
?�주 ?�다,1
?�주 ?�다,-1
?�주 ?�용?�다,1
?�제?�을 ?�어,-1
?�제?�을 ?�다,-1
?�유�?침해?�으로써,-1
"?�유�?�� ??,1
?�유�?��""",1
?�유로운 ?�태가,1
?�유로운,1
"?�유가 ?�한?�거??,-1
?�연???�름?�운""",1
?�연?�럽지 ?�다,-1
?�연?�럽지 ?�니?�다,-1
?�연?�럽지 ?�니?�게,-1
"?�연?�럽지 못하�?,-1
?�연?�럽??",1
"?�연?�럽�?보이??,1
?�연?�럽�?",1
"?�연 그�?�?,1
?�애�?베푸??",2
"?�애�?,2
?�애�?",2
?�신?�다,1
"?�신???�능??,1
?�신???�익만을""",-1
?�신??결함?�나,-1
"?�신??책망??,-2
?�신??책망?�다""",-2
?�신????�� 묶음,-2
?�신????�� 묶다,-2
?�신?�게 ?��?,-2
"?�신�?,1
?�신 ?�게""",1
?�송?�다,-1
?�송,-1
?�세???�핌,1
"?�세???�피??,1
?�세??",1
?�세?�고 ?�확?�게,1
?�상?�다,2
?�상?�게,2
"?�빠지??,-1
?�빠지??모양""",-1
"?�빠지??,-1
?�빠지거나""",-1
?�비??마음?�로,1
"?�비??,1
?�비?�이 많아""",1
?�비?�이,1
"?�비?�으�?,1
?�비�?베�???",1
"?�비�?,1
?�비로�????��???",1
"?�비로�???,1
?�비로운 교훈""",1
?�비로운,1
?�비로써,1
?�비가 ?�고,2
?�비,1
?��??�다,1
?�릿???�낌,-1
"?�릿??,-1
?�릿?�릿?�다""",-1
?�린???�낌,-1
?�린 ??��,-1
"?�린 ??��??,-1
?�린 ?�낌??",-1
?�린 ?�낌,-1
?�린,-1
"?�리?�리???�낌??,-1
?�리?�리???�낌""",-1
"?�리?�리??,-1
?�리?�라??",-1
"?�리??,-1
?�랑?�다""",1
?�랑?�랑?�다,1
"?�랑?�럽??,2
?�랑?�런""",1
"?�라지 못하�?,-1
?�꾸 ?�없??",-1
?�꾸 ?�족?�게,2
"?�꾸 ?�리??,-1
?�꾸 ?�들리다""",-1
"?�꾸 ?�려지??,-1
?�꾸 ?��?""",-1
?�꾸 ?�갈리어,-1
"?�꾸 ?�매??,-1
?�꾸 ?�하??",-1
?�꾸 ?�할,-1
?�꾸 ?�하?�고,-1
?�꾸 치사?�고,-1
"?�꾸 치�???,-1
?�꾸 처�???",-1
?�꾸 참견?�다,-1
"?�꾸 쩔쩔매거??,-1
?�꾸 짜증??",-1
"?�꾸 짖궂�?,-1
?�꾸 짓궂?�""",-2
"?�꾸 지껄이??,-1
?�꾸 지껄이??",-1
?�꾸 주책?�이,-1
?�꾸 주�?주�??�며,-1
"?�꾸 주�?주�??�거??,-1
?�꾸 좀?�럽�?",-2
"?�꾸 좀?�럽�?,-2
?�꾸 조르거나""",-1
?�꾸 ?�다,-1
"?�꾸 ?��?,-1
?�꾸 ?�리다""",-1
"?�꾸 ?�??,-1
?�꾸 ?�빠지??",-1
?�꾸 ?�린,-1
?�꾸 ?�다,1
?�꾸 ?�는,1
"?�꾸 ?�직이??,-1
?�꾸 ?�직이??",-1
"?�꾸 ?�음??,-2
?�꾸 ?�다""",-2
"?�꾸 ?�거??,-2
?�꾸 ?�쭐거리??",1
?�꾸 ?�물쭈물?�다,-1
?�꾸 ?�는,-1
"?�꾸 ?�기??,-1
?�꾸 ?�기거나""",-1
"?�꾸 ?��??�럽�?,-1
?�꾸 ?�보거나""",-1
?�꾸 ?�어맞을,-1
?�꾸 ?��??�게,-1
"?�꾸 ?�수?�하�?,-1
?�꾸 ?�색?�다""",-1
"?�꾸 ?�밉�?,-2
?�꾸 ?��???",-2
"?�꾸 ?�쓰??,-1
?�꾸 ?�쓰??",-1
?�꾸 ?�다,-1
?�꾸 ?�는,-1
"?�꾸 ?�프??,-1
?�꾸 ?�러�?",-1
?�꾸 ?�러지거나,-1
"?�꾸 ?�시??,-1
?�꾸 ?�시??",-1
?�꾸 ?�경질적?�로,-1
?�꾸 ?�큰?�한,-1
?�꾸 ?�름?�름,-2
?�꾸 ?�끄?�게,-1
?�꾸 ?�근?�근?�다,-1
?�꾸 ?�을,-1
?�꾸 ?��??�게,-1
"?�꾸 ?�레??,1
?�꾸 뽐내??",1
"?�꾸 뻔뻔?�럽�?,-2
?�꾸 빤빤?�럽�?",-2
"?�꾸 빈정거리??,-2
?�꾸 빈둥거리??",-1
"?�꾸 비�?거리??,-1
?�꾸 비굴?�게""",-2
?�꾸 불평?�다,-2
?�꾸 불평?�는,-2
"?�꾸 불평??,-2
?�꾸 불안?�게""",-1
"?�꾸 불만?�럽�?,-2
?�꾸 볼품?�이""",-1
?�꾸 보채거나,-1
?�꾸 버릇?�이,-1
?�꾸 버릇?�게,-1
?�꾸 방해가,-1
?�꾸 방정맞게,-1
?�꾸 미루거나,-1
"?�꾸 무섭�?,-1
?�꾸 머뭇?�다""",-1
?�꾸 머뭇머뭇?�는,-1
"?�꾸 머뭇거리�?,-1
?�꾸 머뭇거리??",-1
"?�꾸 머뭇거리??,-1
?�꾸 머뭇거리�?",-1
"?�꾸 맥없??,-1
?�꾸 망설?�며""",-1
?�꾸 망설?�는,-1
